occupation_full,occupation_code,occupation_name,occupation_group
"O111 Chief Executives, General Managers and Legislators",O111,"Chief Executives, General Managers and Legislators",O1 MANAGERS
O121 Farmers and Farm Managers,O121,Farmers and Farm Managers,O1 MANAGERS
"O131 Advertising, Public Relations and Sales Managers",O131,"Advertising, Public Relations and Sales Managers",O1 MANAGERS
O132 Business Administration Managers,O132,Business Administration Managers,O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O133,"Construction, Distribution and Production Managers",O1 MANAGERS
"O134 Education, Health and Welfare Services Managers",O134,"Education, Health and Welfare Services Managers",O1 MANAGERS
O135 ICT Managers,O135,ICT Managers,O1 MANAGERS
O139 Miscellaneous Specialist Managers,O139,Miscellaneous Specialist Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O141,Accommodation and Hospitality Managers,O1 MANAGERS
O142 Retail Managers,O142,Retail Managers,O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O149,"Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
O211 Arts Professionals,O211,Arts Professionals,O1 MANAGERS
O212 Media Professionals,O212,Media Professionals,O1 MANAGERS
"O221 Accountants, Auditors and Company Secretaries",O221,"Accountants, Auditors and Company Secretaries",O1 MANAGERS
"O222 Financial Brokers and Dealers, and Investment Advisers",O222,"Financial Brokers and Dealers, and Investment Advisers",O1 MANAGERS
O223 Human Resource and Training Professionals,O223,Human Resource and Training Professionals,O1 MANAGERS
O224 Information and Organisation Professionals,O224,Information and Organisation Professionals,O1 MANAGERS
"O225 Sales, Marketing and Public Relations Professionals",O225,"Sales, Marketing and Public Relations Professionals",O1 MANAGERS
O231 Air and Marine Transport Professionals,O231,Air and Marine Transport Professionals,O1 MANAGERS
"O232 Architects, Designers, Planners and Surveyors",O232,"Architects, Designers, Planners and Surveyors",O1 MANAGERS
O233 Engineering Professionals,O233,Engineering Professionals,O1 MANAGERS
O234 Natural and Physical Science Professionals,O234,Natural and Physical Science Professionals,O1 MANAGERS
O241 School Teachers,O241,School Teachers,O1 MANAGERS
O242 Tertiary Education Teachers,O242,Tertiary Education Teachers,O1 MANAGERS
O249 Miscellaneous Education Professionals,O249,Miscellaneous Education Professionals,O1 MANAGERS
O251 Health Diagnostic and Promotion Professionals,O251,Health Diagnostic and Promotion Professionals,O1 MANAGERS
O252 Health Therapy Professionals,O252,Health Therapy Professionals,O1 MANAGERS
O253 Medical Practitioners,O253,Medical Practitioners,O1 MANAGERS
O254 Midwifery and Nursing Professionals,O254,Midwifery and Nursing Professionals,O1 MANAGERS
"O261 Business and Systems Analysts, and Programmers",O261,"Business and Systems Analysts, and Programmers",O1 MANAGERS
"O262 Database and Systems Administrators, and ICT Security Specialists",O262,"Database and Systems Administrators, and ICT Security Specialists",O1 MANAGERS
O263 ICT Network and Support Professionals,O263,ICT Network and Support Professionals,O1 MANAGERS
O271 Legal Professionals,O271,Legal Professionals,O1 MANAGERS
O272 Social and Welfare Professionals,O272,Social and Welfare Professionals,O1 MANAGERS
"O311 Agricultural, Medical and Science Technicians",O311,"Agricultural, Medical and Science Technicians",O1 MANAGERS
O312 Building and Engineering Technicians,O312,Building and Engineering Technicians,O1 MANAGERS
O313 ICT and Telecommunications Technicians,O313,ICT and Telecommunications Technicians,O1 MANAGERS
O321 Automotive Electricians and Mechanics,O321,Automotive Electricians and Mechanics,O1 MANAGERS
O322 Fabrication Engineering Trades Workers,O322,Fabrication Engineering Trades Workers,O2 PROFESSIONALS
O323 Mechanical Engineering Trades Workers,O323,Mechanical Engineering Trades Workers,O2 PROFESSIONALS
"O324 Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O324,"Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O2 PROFESSIONALS
"O331 Bricklayers, and Carpenters and Joiners",O331,"Bricklayers, and Carpenters and Joiners",O2 PROFESSIONALS
O332 Floor Finishers and Painting Trades Workers,O332,Floor Finishers and Painting Trades Workers,O2 PROFESSIONALS
"O333 Glaziers, Plasterers and Tilers",O333,"Glaziers, Plasterers and Tilers",O2 PROFESSIONALS
O334 Plumbers,O334,Plumbers,O2 PROFESSIONALS
O341 Electricians,O341,Electricians,O2 PROFESSIONALS
O342 Electronics and Telecommunications Trades Workers,O342,Electronics and Telecommunications Trades Workers,O2 PROFESSIONALS
O351 Food Trades Workers,O351,Food Trades Workers,O2 PROFESSIONALS
"O361 Animal Attendants and Trainers, and Shearers",O361,"Animal Attendants and Trainers, and Shearers",O2 PROFESSIONALS
O362 Horticultural Trades Workers,O362,Horticultural Trades Workers,O2 PROFESSIONALS
O391 Hairdressers,O391,Hairdressers,O2 PROFESSIONALS
O392 Printing Trades Workers,O392,Printing Trades Workers,O2 PROFESSIONALS
"O393 Textile, Clothing and Footwear Trades Workers",O393,"Textile, Clothing and Footwear Trades Workers",O2 PROFESSIONALS
O394 Wood Trades Workers,O394,Wood Trades Workers,O2 PROFESSIONALS
O399 Miscellaneous Technicians and Trades Workers,O399,Miscellaneous Technicians and Trades Workers,O2 PROFESSIONALS
O411 Health and Welfare Support Workers,O411,Health and Welfare Support Workers,O2 PROFESSIONALS
O421 Child Carers,O421,Child Carers,O2 PROFESSIONALS
O422 Education Aides,O422,Education Aides,O2 PROFESSIONALS
O423 Personal Carers and Assistants,O423,Personal Carers and Assistants,O2 PROFESSIONALS
O431 Hospitality Workers,O431,Hospitality Workers,O2 PROFESSIONALS
"O441 Defence Force Members, Fire Fighters and Police",O441,"Defence Force Members, Fire Fighters and Police",O2 PROFESSIONALS
O442 Prison and Security Officers,O442,Prison and Security Officers,O2 PROFESSIONALS
O451 Personal Service and Travel Workers,O451,Personal Service and Travel Workers,O2 PROFESSIONALS
O452 Sports and Fitness Workers,O452,Sports and Fitness Workers,O2 PROFESSIONALS
"O511 Contract, Program and Project Administrators",O511,"Contract, Program and Project Administrators",O2 PROFESSIONALS
O512 Office and Practice Managers,O512,Office and Practice Managers,O2 PROFESSIONALS
O521 Personal Assistants and Secretaries,O521,Personal Assistants and Secretaries,O2 PROFESSIONALS
O531 General Clerks,O531,General Clerks,O2 PROFESSIONALS
O532 Keyboard Operators,O532,Keyboard Operators,O2 PROFESSIONALS
O541 Call or Contact Centre Information Clerks,O541,Call or Contact Centre Information Clerks,O2 PROFESSIONALS
O542 Receptionists,O542,Receptionists,O2 PROFESSIONALS
O551 Accounting Clerks and Bookkeepers,O551,Accounting Clerks and Bookkeepers,O2 PROFESSIONALS
O552 Financial and Insurance Clerks,O552,Financial and Insurance Clerks,O2 PROFESSIONALS
O561 Clerical and Office Support Workers,O561,Clerical and Office Support Workers,O2 PROFESSIONALS
O591 Logistics Clerks,O591,Logistics Clerks,O2 PROFESSIONALS
O599 Miscellaneous Clerical and Administrative Workers,O599,Miscellaneous Clerical and Administrative Workers,O2 PROFESSIONALS
O611 Insurance Agents and Sales Representatives,O611,Insurance Agents and Sales Representatives,O2 PROFESSIONALS
O612 Real Estate Sales Agents,O612,Real Estate Sales Agents,O2 PROFESSIONALS
O621 Sales Assistants and Salespersons,O621,Sales Assistants and Salespersons,O2 PROFESSIONALS
O631 Checkout Operators and Office Cashiers,O631,Checkout Operators and Office Cashiers,O2 PROFESSIONALS
O639 Miscellaneous Sales Support Workers,O639,Miscellaneous Sales Support Workers,O2 PROFESSIONALS
O711 Machine Operators,O711,Machine Operators,O2 PROFESSIONALS
O712 Stationary Plant Operators,O712,Stationary Plant Operators,O2 PROFESSIONALS
O721 Mobile Plant Operators,O721,Mobile Plant Operators,O2 PROFESSIONALS
"O731 Automobile, Bus and Rail Drivers",O731,"Automobile, Bus and Rail Drivers",O2 PROFESSIONALS
O732 Delivery Drivers,O732,Delivery Drivers,O2 PROFESSIONALS
O733 Truck Drivers,O733,Truck Drivers,O2 PROFESSIONALS
O741 Storepersons,O741,Storepersons,O2 PROFESSIONALS
O811 Cleaners and Laundry Workers,O811,Cleaners and Laundry Workers,O2 PROFESSIONALS
O821 Construction and Mining Labourers,O821,Construction and Mining Labourers,O2 PROFESSIONALS
O831 Food Process Workers,O831,Food Process Workers,O2 PROFESSIONALS
O832 Packers and Product Assemblers,O832,Packers and Product Assemblers,O2 PROFESSIONALS
O839 Miscellaneous Factory Process Workers,O839,Miscellaneous Factory Process Workers,O2 PROFESSIONALS
"O841 Farm, Forestry and Garden Workers",O841,"Farm, Forestry and Garden Workers",O2 PROFESSIONALS
O851 Food Preparation Assistants,O851,Food Preparation Assistants,O2 PROFESSIONALS
O891 Freight Handlers and Shelf Fillers,O891,Freight Handlers and Shelf Fillers,O2 PROFESSIONALS
O899 Miscellaneous Labourers,O899,Miscellaneous Labourers,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O2 PROFESSIONALS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O3 TECHNICIANS AND TRADES WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O5 CLERICAL AND ADMINISTRATIVE WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O6 SALES WORKERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O7 MACHINERY OPERATORS AND DRIVERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS
,,,O8 LABOURERS