occupation_name,occupation_group
"O111 Chief Executives, General Managers and Legislators",O1 MANAGERS
"O111 Chief Executives, General Managers and Legislators",O1 MANAGERS
"O111 Chief Executives, General Managers and Legislators",O1 MANAGERS
O121 Farmers and Farm Managers,O1 MANAGERS
O121 Farmers and Farm Managers,O1 MANAGERS
O121 Farmers and Farm Managers,O1 MANAGERS
O121 Farmers and Farm Managers,O1 MANAGERS
"O131 Advertising, Public Relations and Sales Managers",O1 MANAGERS
O132 Business Administration Managers,O1 MANAGERS
O132 Business Administration Managers,O1 MANAGERS
O132 Business Administration Managers,O1 MANAGERS
O132 Business Administration Managers,O1 MANAGERS
O132 Business Administration Managers,O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O1 MANAGERS
"O134 Education, Health and Welfare Services Managers",O1 MANAGERS
"O134 Education, Health and Welfare Services Managers",O1 MANAGERS
"O134 Education, Health and Welfare Services Managers",O1 MANAGERS
"O134 Education, Health and Welfare Services Managers",O1 MANAGERS
O135 ICT Managers,O1 MANAGERS
O139 Miscellaneous Specialist Managers,O1 MANAGERS
O139 Miscellaneous Specialist Managers,O1 MANAGERS
O139 Miscellaneous Specialist Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O1 MANAGERS
O142 Retail Managers,O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
O211 Arts Professionals,O2 PROFESSIONALS
O211 Arts Professionals,O2 PROFESSIONALS
O211 Arts Professionals,O2 PROFESSIONALS
O211 Arts Professionals,O2 PROFESSIONALS
O212 Media Professionals,O2 PROFESSIONALS
O212 Media Professionals,O2 PROFESSIONALS
O212 Media Professionals,O2 PROFESSIONALS
O212 Media Professionals,O2 PROFESSIONALS
"O221 Accountants, Auditors and Company Secretaries",O2 PROFESSIONALS
"O221 Accountants, Auditors and Company Secretaries",O2 PROFESSIONALS
"O222 Financial Brokers and Dealers, and Investment Advisers",O2 PROFESSIONALS
"O222 Financial Brokers and Dealers, and Investment Advisers",O2 PROFESSIONALS
"O222 Financial Brokers and Dealers, and Investment Advisers",O2 PROFESSIONALS
O223 Human Resource and Training Professionals,O2 PROFESSIONALS
O223 Human Resource and Training Professionals,O2 PROFESSIONALS
O223 Human Resource and Training Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O2 PROFESSIONALS
"O225 Sales, Marketing and Public Relations Professionals",O2 PROFESSIONALS
"O225 Sales, Marketing and Public Relations Professionals",O2 PROFESSIONALS
"O225 Sales, Marketing and Public Relations Professionals",O2 PROFESSIONALS
"O225 Sales, Marketing and Public Relations Professionals",O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O2 PROFESSIONALS
"O232 Architects, Designers, Planners and Surveyors",O2 PROFESSIONALS
O233 Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O2 PROFESSIONALS
O241 School Teachers,O2 PROFESSIONALS
O241 School Teachers,O2 PROFESSIONALS
O241 School Teachers,O2 PROFESSIONALS
O241 School Teachers,O2 PROFESSIONALS
O241 School Teachers,O2 PROFESSIONALS
O242 Tertiary Education Teachers,O2 PROFESSIONALS
O242 Tertiary Education Teachers,O2 PROFESSIONALS
O249 Miscellaneous Education Professionals,O2 PROFESSIONALS
O249 Miscellaneous Education Professionals,O2 PROFESSIONALS
O249 Miscellaneous Education Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O2 PROFESSIONALS
O253 Medical Practitioners,O2 PROFESSIONALS
O253 Medical Practitioners,O2 PROFESSIONALS
O253 Medical Practitioners,O2 PROFESSIONALS
O253 Medical Practitioners,O2 PROFESSIONALS
O253 Medical Practitioners,O2 PROFESSIONALS
O253 Medical Practitioners,O2 PROFESSIONALS
O254 Midwifery and Nursing Professionals,O2 PROFESSIONALS
O254 Midwifery and Nursing Professionals,O2 PROFESSIONALS
O254 Midwifery and Nursing Professionals,O2 PROFESSIONALS
O254 Midwifery and Nursing Professionals,O2 PROFESSIONALS
"O261 Business and Systems Analysts, and Programmers",O2 PROFESSIONALS
"O261 Business and Systems Analysts, and Programmers",O2 PROFESSIONALS
"O261 Business and Systems Analysts, and Programmers",O2 PROFESSIONALS
"O262 Database and Systems Administrators, and ICT Security Specialists",O2 PROFESSIONALS
O263 ICT Network and Support Professionals,O2 PROFESSIONALS
O263 ICT Network and Support Professionals,O2 PROFESSIONALS
O263 ICT Network and Support Professionals,O2 PROFESSIONALS
O271 Legal Professionals,O2 PROFESSIONALS
O271 Legal Professionals,O2 PROFESSIONALS
O271 Legal Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O2 PROFESSIONALS
"O311 Agricultural, Medical and Science Technicians",O3 TECHNICIANS AND TRADES WORKERS
"O311 Agricultural, Medical and Science Technicians",O3 TECHNICIANS AND TRADES WORKERS
"O311 Agricultural, Medical and Science Technicians",O3 TECHNICIANS AND TRADES WORKERS
"O311 Agricultural, Medical and Science Technicians",O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O313 ICT and Telecommunications Technicians,O3 TECHNICIANS AND TRADES WORKERS
O313 ICT and Telecommunications Technicians,O3 TECHNICIANS AND TRADES WORKERS
O321 Automotive Electricians and Mechanics,O3 TECHNICIANS AND TRADES WORKERS
O321 Automotive Electricians and Mechanics,O3 TECHNICIANS AND TRADES WORKERS
O322 Fabrication Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O322 Fabrication Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O322 Fabrication Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O323 Mechanical Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O323 Mechanical Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O323 Mechanical Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O323 Mechanical Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
"O324 Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O3 TECHNICIANS AND TRADES WORKERS
"O324 Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O3 TECHNICIANS AND TRADES WORKERS
"O324 Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O3 TECHNICIANS AND TRADES WORKERS
"O331 Bricklayers, and Carpenters and Joiners",O3 TECHNICIANS AND TRADES WORKERS
"O331 Bricklayers, and Carpenters and Joiners",O3 TECHNICIANS AND TRADES WORKERS
O332 Floor Finishers and Painting Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O332 Floor Finishers and Painting Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
"O333 Glaziers, Plasterers and Tilers",O3 TECHNICIANS AND TRADES WORKERS
"O333 Glaziers, Plasterers and Tilers",O3 TECHNICIANS AND TRADES WORKERS
"O333 Glaziers, Plasterers and Tilers",O3 TECHNICIANS AND TRADES WORKERS
"O333 Glaziers, Plasterers and Tilers",O3 TECHNICIANS AND TRADES WORKERS
O334 Plumbers,O3 TECHNICIANS AND TRADES WORKERS
O341 Electricians,O3 TECHNICIANS AND TRADES WORKERS
O342 Electronics and Telecommunications Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O342 Electronics and Telecommunications Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O342 Electronics and Telecommunications Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O342 Electronics and Telecommunications Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O351 Food Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O351 Food Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O351 Food Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O351 Food Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
"O361 Animal Attendants and Trainers, and Shearers",O3 TECHNICIANS AND TRADES WORKERS
"O361 Animal Attendants and Trainers, and Shearers",O3 TECHNICIANS AND TRADES WORKERS
"O361 Animal Attendants and Trainers, and Shearers",O3 TECHNICIANS AND TRADES WORKERS
O362 Horticultural Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O362 Horticultural Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O362 Horticultural Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O362 Horticultural Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O391 Hairdressers,O3 TECHNICIANS AND TRADES WORKERS
O392 Printing Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O392 Printing Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O392 Printing Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
"O393 Textile, Clothing and Footwear Trades Workers",O3 TECHNICIANS AND TRADES WORKERS
"O393 Textile, Clothing and Footwear Trades Workers",O3 TECHNICIANS AND TRADES WORKERS
"O393 Textile, Clothing and Footwear Trades Workers",O3 TECHNICIANS AND TRADES WORKERS
O394 Wood Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O394 Wood Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O411 Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O421 Child Carers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O422 Education Aides,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O423 Personal Carers and Assistants,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O423 Personal Carers and Assistants,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O423 Personal Carers and Assistants,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O423 Personal Carers and Assistants,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
"O441 Defence Force Members, Fire Fighters and Police",O4 COMMUNITY AND PERSONAL SERVICE WORKERS
"O441 Defence Force Members, Fire Fighters and Police",O4 COMMUNITY AND PERSONAL SERVICE WORKERS
"O441 Defence Force Members, Fire Fighters and Police",O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O442 Prison and Security Officers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O442 Prison and Security Officers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O452 Sports and Fitness Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O452 Sports and Fitness Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O452 Sports and Fitness Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O452 Sports and Fitness Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
"O511 Contract, Program and Project Administrators",O5 CLERICAL AND ADMINISTRATIVE WORKERS
O512 Office and Practice Managers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O512 Office and Practice Managers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O521 Personal Assistants and Secretaries,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O521 Personal Assistants and Secretaries,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O531 General Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O532 Keyboard Operators,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O541 Call or Contact Centre Information Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O541 Call or Contact Centre Information Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O542 Receptionists,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O551 Accounting Clerks and Bookkeepers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O551 Accounting Clerks and Bookkeepers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O551 Accounting Clerks and Bookkeepers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O552 Financial and Insurance Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O552 Financial and Insurance Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O552 Financial and Insurance Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O591 Logistics Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O591 Logistics Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O611 Insurance Agents and Sales Representatives,O6 SALES WORKERS
O611 Insurance Agents and Sales Representatives,O6 SALES WORKERS
O611 Insurance Agents and Sales Representatives,O6 SALES WORKERS
O612 Real Estate Sales Agents,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O6 SALES WORKERS
O631 Checkout Operators and Office Cashiers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O6 SALES WORKERS
O711 Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O712 Stationary Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O712 Stationary Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O712 Stationary Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O712 Stationary Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O721 Mobile Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O721 Mobile Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O721 Mobile Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O721 Mobile Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
"O731 Automobile, Bus and Rail Drivers",O7 MACHINERY OPERATORS AND DRIVERS
"O731 Automobile, Bus and Rail Drivers",O7 MACHINERY OPERATORS AND DRIVERS
"O731 Automobile, Bus and Rail Drivers",O7 MACHINERY OPERATORS AND DRIVERS
O732 Delivery Drivers,O7 MACHINERY OPERATORS AND DRIVERS
O733 Truck Drivers,O7 MACHINERY OPERATORS AND DRIVERS
O741 Storepersons,O7 MACHINERY OPERATORS AND DRIVERS
O811 Cleaners and Laundry Workers,O8 LABOURERS
O811 Cleaners and Laundry Workers,O8 LABOURERS
O811 Cleaners and Laundry Workers,O8 LABOURERS
O811 Cleaners and Laundry Workers,O8 LABOURERS
O811 Cleaners and Laundry Workers,O8 LABOURERS
O811 Cleaners and Laundry Workers,O8 LABOURERS
O821 Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O8 LABOURERS
O831 Food Process Workers,O8 LABOURERS
O831 Food Process Workers,O8 LABOURERS
O831 Food Process Workers,O8 LABOURERS
O831 Food Process Workers,O8 LABOURERS
O832 Packers and Product Assemblers,O8 LABOURERS
O839 Miscellaneous Factory Process Workers,O8 LABOURERS
O839 Miscellaneous Factory Process Workers,O8 LABOURERS
O839 Miscellaneous Factory Process Workers,O8 LABOURERS
O839 Miscellaneous Factory Process Workers,O8 LABOURERS
O839 Miscellaneous Factory Process Workers,O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O8 LABOURERS
O851 Food Preparation Assistants,O8 LABOURERS
O851 Food Preparation Assistants,O8 LABOURERS
O851 Food Preparation Assistants,O8 LABOURERS
O891 Freight Handlers and Shelf Fillers,O8 LABOURERS
O891 Freight Handlers and Shelf Fillers,O8 LABOURERS
O899 Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O8 LABOURERS