occupation_full,occupation_code,occupation_name,occupation_group
"O111 Chief Executives, General Managers and Legislators",O111,"Chief Executives, General Managers and Legislators",O1 MANAGERS
"O111 Chief Executives, General Managers and Legislators",O111,"Chief Executives, General Managers and Legislators",O1 MANAGERS
"O111 Chief Executives, General Managers and Legislators",O111,"Chief Executives, General Managers and Legislators",O1 MANAGERS
O121 Farmers and Farm Managers,O121,Farmers and Farm Managers,O1 MANAGERS
O121 Farmers and Farm Managers,O121,Farmers and Farm Managers,O1 MANAGERS
O121 Farmers and Farm Managers,O121,Farmers and Farm Managers,O1 MANAGERS
O121 Farmers and Farm Managers,O121,Farmers and Farm Managers,O1 MANAGERS
"O131 Advertising, Public Relations and Sales Managers",O131,"Advertising, Public Relations and Sales Managers",O1 MANAGERS
O132 Business Administration Managers,O132,Business Administration Managers,O1 MANAGERS
O132 Business Administration Managers,O132,Business Administration Managers,O1 MANAGERS
O132 Business Administration Managers,O132,Business Administration Managers,O1 MANAGERS
O132 Business Administration Managers,O132,Business Administration Managers,O1 MANAGERS
O132 Business Administration Managers,O132,Business Administration Managers,O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O133,"Construction, Distribution and Production Managers",O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O133,"Construction, Distribution and Production Managers",O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O133,"Construction, Distribution and Production Managers",O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O133,"Construction, Distribution and Production Managers",O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O133,"Construction, Distribution and Production Managers",O1 MANAGERS
"O133 Construction, Distribution and Production Managers",O133,"Construction, Distribution and Production Managers",O1 MANAGERS
"O134 Education, Health and Welfare Services Managers",O134,"Education, Health and Welfare Services Managers",O1 MANAGERS
"O134 Education, Health and Welfare Services Managers",O134,"Education, Health and Welfare Services Managers",O1 MANAGERS
"O134 Education, Health and Welfare Services Managers",O134,"Education, Health and Welfare Services Managers",O1 MANAGERS
"O134 Education, Health and Welfare Services Managers",O134,"Education, Health and Welfare Services Managers",O1 MANAGERS
O135 ICT Managers,O135,ICT Managers,O1 MANAGERS
O139 Miscellaneous Specialist Managers,O139,Miscellaneous Specialist Managers,O1 MANAGERS
O139 Miscellaneous Specialist Managers,O139,Miscellaneous Specialist Managers,O1 MANAGERS
O139 Miscellaneous Specialist Managers,O139,Miscellaneous Specialist Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O141,Accommodation and Hospitality Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O141,Accommodation and Hospitality Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O141,Accommodation and Hospitality Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O141,Accommodation and Hospitality Managers,O1 MANAGERS
O141 Accommodation and Hospitality Managers,O141,Accommodation and Hospitality Managers,O1 MANAGERS
O142 Retail Managers,O142,Retail Managers,O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O149,"Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O149,"Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O149,"Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O149,"Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
"O149 Miscellaneous Hospitality, Retail and Service Managers",O149,"Miscellaneous Hospitality, Retail and Service Managers",O1 MANAGERS
O211 Arts Professionals,O211,Arts Professionals,O2 PROFESSIONALS
O211 Arts Professionals,O211,Arts Professionals,O2 PROFESSIONALS
O211 Arts Professionals,O211,Arts Professionals,O2 PROFESSIONALS
O211 Arts Professionals,O211,Arts Professionals,O2 PROFESSIONALS
O212 Media Professionals,O212,Media Professionals,O2 PROFESSIONALS
O212 Media Professionals,O212,Media Professionals,O2 PROFESSIONALS
O212 Media Professionals,O212,Media Professionals,O2 PROFESSIONALS
O212 Media Professionals,O212,Media Professionals,O2 PROFESSIONALS
"O221 Accountants, Auditors and Company Secretaries",O221,"Accountants, Auditors and Company Secretaries",O2 PROFESSIONALS
"O221 Accountants, Auditors and Company Secretaries",O221,"Accountants, Auditors and Company Secretaries",O2 PROFESSIONALS
"O222 Financial Brokers and Dealers, and Investment Advisers",O222,"Financial Brokers and Dealers, and Investment Advisers",O2 PROFESSIONALS
"O222 Financial Brokers and Dealers, and Investment Advisers",O222,"Financial Brokers and Dealers, and Investment Advisers",O2 PROFESSIONALS
"O222 Financial Brokers and Dealers, and Investment Advisers",O222,"Financial Brokers and Dealers, and Investment Advisers",O2 PROFESSIONALS
O223 Human Resource and Training Professionals,O223,Human Resource and Training Professionals,O2 PROFESSIONALS
O223 Human Resource and Training Professionals,O223,Human Resource and Training Professionals,O2 PROFESSIONALS
O223 Human Resource and Training Professionals,O223,Human Resource and Training Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O224,Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O224,Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O224,Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O224,Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O224,Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O224,Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O224,Information and Organisation Professionals,O2 PROFESSIONALS
O224 Information and Organisation Professionals,O224,Information and Organisation Professionals,O2 PROFESSIONALS
"O225 Sales, Marketing and Public Relations Professionals",O225,"Sales, Marketing and Public Relations Professionals",O2 PROFESSIONALS
"O225 Sales, Marketing and Public Relations Professionals",O225,"Sales, Marketing and Public Relations Professionals",O2 PROFESSIONALS
"O225 Sales, Marketing and Public Relations Professionals",O225,"Sales, Marketing and Public Relations Professionals",O2 PROFESSIONALS
"O225 Sales, Marketing and Public Relations Professionals",O225,"Sales, Marketing and Public Relations Professionals",O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O231,Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O231,Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O231,Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O231,Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O231,Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O231,Air and Marine Transport Professionals,O2 PROFESSIONALS
O231 Air and Marine Transport Professionals,O231,Air and Marine Transport Professionals,O2 PROFESSIONALS
"O232 Architects, Designers, Planners and Surveyors",O232,"Architects, Designers, Planners and Surveyors",O2 PROFESSIONALS
O233 Engineering Professionals,O233,Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O233,Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O233,Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O233,Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O233,Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O233,Engineering Professionals,O2 PROFESSIONALS
O233 Engineering Professionals,O233,Engineering Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O234,Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O234,Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O234,Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O234,Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O234,Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O234,Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O234,Natural and Physical Science Professionals,O2 PROFESSIONALS
O234 Natural and Physical Science Professionals,O234,Natural and Physical Science Professionals,O2 PROFESSIONALS
O241 School Teachers,O241,School Teachers,O2 PROFESSIONALS
O241 School Teachers,O241,School Teachers,O2 PROFESSIONALS
O241 School Teachers,O241,School Teachers,O2 PROFESSIONALS
O241 School Teachers,O241,School Teachers,O2 PROFESSIONALS
O241 School Teachers,O241,School Teachers,O2 PROFESSIONALS
O242 Tertiary Education Teachers,O242,Tertiary Education Teachers,O2 PROFESSIONALS
O242 Tertiary Education Teachers,O242,Tertiary Education Teachers,O2 PROFESSIONALS
O249 Miscellaneous Education Professionals,O249,Miscellaneous Education Professionals,O2 PROFESSIONALS
O249 Miscellaneous Education Professionals,O249,Miscellaneous Education Professionals,O2 PROFESSIONALS
O249 Miscellaneous Education Professionals,O249,Miscellaneous Education Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O251,Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O251,Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O251,Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O251,Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O251,Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O251 Health Diagnostic and Promotion Professionals,O251,Health Diagnostic and Promotion Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O252,Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O252,Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O252,Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O252,Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O252,Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O252,Health Therapy Professionals,O2 PROFESSIONALS
O252 Health Therapy Professionals,O252,Health Therapy Professionals,O2 PROFESSIONALS
O253 Medical Practitioners,O253,Medical Practitioners,O2 PROFESSIONALS
O253 Medical Practitioners,O253,Medical Practitioners,O2 PROFESSIONALS
O253 Medical Practitioners,O253,Medical Practitioners,O2 PROFESSIONALS
O253 Medical Practitioners,O253,Medical Practitioners,O2 PROFESSIONALS
O253 Medical Practitioners,O253,Medical Practitioners,O2 PROFESSIONALS
O253 Medical Practitioners,O253,Medical Practitioners,O2 PROFESSIONALS
O254 Midwifery and Nursing Professionals,O254,Midwifery and Nursing Professionals,O2 PROFESSIONALS
O254 Midwifery and Nursing Professionals,O254,Midwifery and Nursing Professionals,O2 PROFESSIONALS
O254 Midwifery and Nursing Professionals,O254,Midwifery and Nursing Professionals,O2 PROFESSIONALS
O254 Midwifery and Nursing Professionals,O254,Midwifery and Nursing Professionals,O2 PROFESSIONALS
"O261 Business and Systems Analysts, and Programmers",O261,"Business and Systems Analysts, and Programmers",O2 PROFESSIONALS
"O261 Business and Systems Analysts, and Programmers",O261,"Business and Systems Analysts, and Programmers",O2 PROFESSIONALS
"O261 Business and Systems Analysts, and Programmers",O261,"Business and Systems Analysts, and Programmers",O2 PROFESSIONALS
"O262 Database and Systems Administrators, and ICT Security Specialists",O262,"Database and Systems Administrators, and ICT Security Specialists",O2 PROFESSIONALS
O263 ICT Network and Support Professionals,O263,ICT Network and Support Professionals,O2 PROFESSIONALS
O263 ICT Network and Support Professionals,O263,ICT Network and Support Professionals,O2 PROFESSIONALS
O263 ICT Network and Support Professionals,O263,ICT Network and Support Professionals,O2 PROFESSIONALS
O271 Legal Professionals,O271,Legal Professionals,O2 PROFESSIONALS
O271 Legal Professionals,O271,Legal Professionals,O2 PROFESSIONALS
O271 Legal Professionals,O271,Legal Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O272,Social and Welfare Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O272,Social and Welfare Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O272,Social and Welfare Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O272,Social and Welfare Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O272,Social and Welfare Professionals,O2 PROFESSIONALS
O272 Social and Welfare Professionals,O272,Social and Welfare Professionals,O2 PROFESSIONALS
"O311 Agricultural, Medical and Science Technicians",O311,"Agricultural, Medical and Science Technicians",O3 TECHNICIANS AND TRADES WORKERS
"O311 Agricultural, Medical and Science Technicians",O311,"Agricultural, Medical and Science Technicians",O3 TECHNICIANS AND TRADES WORKERS
"O311 Agricultural, Medical and Science Technicians",O311,"Agricultural, Medical and Science Technicians",O3 TECHNICIANS AND TRADES WORKERS
"O311 Agricultural, Medical and Science Technicians",O311,"Agricultural, Medical and Science Technicians",O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O312,Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O312,Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O312,Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O312,Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O312,Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O312,Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O312 Building and Engineering Technicians,O312,Building and Engineering Technicians,O3 TECHNICIANS AND TRADES WORKERS
O313 ICT and Telecommunications Technicians,O313,ICT and Telecommunications Technicians,O3 TECHNICIANS AND TRADES WORKERS
O313 ICT and Telecommunications Technicians,O313,ICT and Telecommunications Technicians,O3 TECHNICIANS AND TRADES WORKERS
O321 Automotive Electricians and Mechanics,O321,Automotive Electricians and Mechanics,O3 TECHNICIANS AND TRADES WORKERS
O321 Automotive Electricians and Mechanics,O321,Automotive Electricians and Mechanics,O3 TECHNICIANS AND TRADES WORKERS
O322 Fabrication Engineering Trades Workers,O322,Fabrication Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O322 Fabrication Engineering Trades Workers,O322,Fabrication Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O322 Fabrication Engineering Trades Workers,O322,Fabrication Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O323 Mechanical Engineering Trades Workers,O323,Mechanical Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O323 Mechanical Engineering Trades Workers,O323,Mechanical Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O323 Mechanical Engineering Trades Workers,O323,Mechanical Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O323 Mechanical Engineering Trades Workers,O323,Mechanical Engineering Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
"O324 Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O324,"Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O3 TECHNICIANS AND TRADES WORKERS
"O324 Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O324,"Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O3 TECHNICIANS AND TRADES WORKERS
"O324 Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O324,"Panelbeaters, and Vehicle Body Builders, Trimmers and Painters",O3 TECHNICIANS AND TRADES WORKERS
"O331 Bricklayers, and Carpenters and Joiners",O331,"Bricklayers, and Carpenters and Joiners",O3 TECHNICIANS AND TRADES WORKERS
"O331 Bricklayers, and Carpenters and Joiners",O331,"Bricklayers, and Carpenters and Joiners",O3 TECHNICIANS AND TRADES WORKERS
O332 Floor Finishers and Painting Trades Workers,O332,Floor Finishers and Painting Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O332 Floor Finishers and Painting Trades Workers,O332,Floor Finishers and Painting Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
"O333 Glaziers, Plasterers and Tilers",O333,"Glaziers, Plasterers and Tilers",O3 TECHNICIANS AND TRADES WORKERS
"O333 Glaziers, Plasterers and Tilers",O333,"Glaziers, Plasterers and Tilers",O3 TECHNICIANS AND TRADES WORKERS
"O333 Glaziers, Plasterers and Tilers",O333,"Glaziers, Plasterers and Tilers",O3 TECHNICIANS AND TRADES WORKERS
"O333 Glaziers, Plasterers and Tilers",O333,"Glaziers, Plasterers and Tilers",O3 TECHNICIANS AND TRADES WORKERS
O334 Plumbers,O334,Plumbers,O3 TECHNICIANS AND TRADES WORKERS
O341 Electricians,O341,Electricians,O3 TECHNICIANS AND TRADES WORKERS
O342 Electronics and Telecommunications Trades Workers,O342,Electronics and Telecommunications Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O342 Electronics and Telecommunications Trades Workers,O342,Electronics and Telecommunications Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O342 Electronics and Telecommunications Trades Workers,O342,Electronics and Telecommunications Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
