occupation_full,occupation_code,occupation_name,occupation_group
O342 Electronics and Telecommunications Trades Workers,O342,Electronics and Telecommunications Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O351 Food Trades Workers,O351,Food Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O351 Food Trades Workers,O351,Food Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O351 Food Trades Workers,O351,Food Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O351 Food Trades Workers,O351,Food Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
"O361 Animal Attendants and Trainers, and Shearers",O361,"Animal Attendants and Trainers, and Shearers",O3 TECHNICIANS AND TRADES WORKERS
"O361 Animal Attendants and Trainers, and Shearers",O361,"Animal Attendants and Trainers, and Shearers",O3 TECHNICIANS AND TRADES WORKERS
"O361 Animal Attendants and Trainers, and Shearers",O361,"Animal Attendants and Trainers, and Shearers",O3 TECHNICIANS AND TRADES WORKERS
O362 Horticultural Trades Workers,O362,Horticultural Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O362 Horticultural Trades Workers,O362,Horticultural Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O362 Horticultural Trades Workers,O362,Horticultural Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O362 Horticultural Trades Workers,O362,Horticultural Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O391 Hairdressers,O391,Hairdressers,O3 TECHNICIANS AND TRADES WORKERS
O392 Printing Trades Workers,O392,Printing Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O392 Printing Trades Workers,O392,Printing Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O392 Printing Trades Workers,O392,Printing Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
"O393 Textile, Clothing and Footwear Trades Workers",O393,"Textile, Clothing and Footwear Trades Workers",O3 TECHNICIANS AND TRADES WORKERS
"O393 Textile, Clothing and Footwear Trades Workers",O393,"Textile, Clothing and Footwear Trades Workers",O3 TECHNICIANS AND TRADES WORKERS
"O393 Textile, Clothing and Footwear Trades Workers",O393,"Textile, Clothing and Footwear Trades Workers",O3 TECHNICIANS AND TRADES WORKERS
O394 Wood Trades Workers,O394,Wood Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O394 Wood Trades Workers,O394,Wood Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O399,Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O399,Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O399,Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O399,Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O399,Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O399,Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O399 Miscellaneous Technicians and Trades Workers,O399,Miscellaneous Technicians and Trades Workers,O3 TECHNICIANS AND TRADES WORKERS
O411 Health and Welfare Support Workers,O411,Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O411,Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O411,Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O411,Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O411,Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O411,Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O411 Health and Welfare Support Workers,O411,Health and Welfare Support Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O421 Child Carers,O421,Child Carers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O422 Education Aides,O422,Education Aides,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O423 Personal Carers and Assistants,O423,Personal Carers and Assistants,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O423 Personal Carers and Assistants,O423,Personal Carers and Assistants,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O423 Personal Carers and Assistants,O423,Personal Carers and Assistants,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O423 Personal Carers and Assistants,O423,Personal Carers and Assistants,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O431,Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O431,Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O431,Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O431,Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O431,Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O431 Hospitality Workers,O431,Hospitality Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
"O441 Defence Force Members, Fire Fighters and Police",O441,"Defence Force Members, Fire Fighters and Police",O4 COMMUNITY AND PERSONAL SERVICE WORKERS
"O441 Defence Force Members, Fire Fighters and Police",O441,"Defence Force Members, Fire Fighters and Police",O4 COMMUNITY AND PERSONAL SERVICE WORKERS
"O441 Defence Force Members, Fire Fighters and Police",O441,"Defence Force Members, Fire Fighters and Police",O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O442 Prison and Security Officers,O442,Prison and Security Officers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O442 Prison and Security Officers,O442,Prison and Security Officers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O451,Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O451,Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O451,Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O451,Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O451,Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O451,Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O451,Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O451 Personal Service and Travel Workers,O451,Personal Service and Travel Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O452 Sports and Fitness Workers,O452,Sports and Fitness Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O452 Sports and Fitness Workers,O452,Sports and Fitness Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O452 Sports and Fitness Workers,O452,Sports and Fitness Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
O452 Sports and Fitness Workers,O452,Sports and Fitness Workers,O4 COMMUNITY AND PERSONAL SERVICE WORKERS
"O511 Contract, Program and Project Administrators",O511,"Contract, Program and Project Administrators",O5 CLERICAL AND ADMINISTRATIVE WORKERS
O512 Office and Practice Managers,O512,Office and Practice Managers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O512 Office and Practice Managers,O512,Office and Practice Managers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O521 Personal Assistants and Secretaries,O521,Personal Assistants and Secretaries,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O521 Personal Assistants and Secretaries,O521,Personal Assistants and Secretaries,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O531 General Clerks,O531,General Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O532 Keyboard Operators,O532,Keyboard Operators,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O541 Call or Contact Centre Information Clerks,O541,Call or Contact Centre Information Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O541 Call or Contact Centre Information Clerks,O541,Call or Contact Centre Information Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O542 Receptionists,O542,Receptionists,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O551 Accounting Clerks and Bookkeepers,O551,Accounting Clerks and Bookkeepers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O551 Accounting Clerks and Bookkeepers,O551,Accounting Clerks and Bookkeepers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O551 Accounting Clerks and Bookkeepers,O551,Accounting Clerks and Bookkeepers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O552 Financial and Insurance Clerks,O552,Financial and Insurance Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O552 Financial and Insurance Clerks,O552,Financial and Insurance Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O552 Financial and Insurance Clerks,O552,Financial and Insurance Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O561,Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O561,Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O561,Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O561,Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O561,Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O561,Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O561 Clerical and Office Support Workers,O561,Clerical and Office Support Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O591 Logistics Clerks,O591,Logistics Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O591 Logistics Clerks,O591,Logistics Clerks,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O599,Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O599,Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O599,Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O599,Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O599,Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O599,Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O599,Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O599 Miscellaneous Clerical and Administrative Workers,O599,Miscellaneous Clerical and Administrative Workers,O5 CLERICAL AND ADMINISTRATIVE WORKERS
O611 Insurance Agents and Sales Representatives,O611,Insurance Agents and Sales Representatives,O6 SALES WORKERS
O611 Insurance Agents and Sales Representatives,O611,Insurance Agents and Sales Representatives,O6 SALES WORKERS
O611 Insurance Agents and Sales Representatives,O611,Insurance Agents and Sales Representatives,O6 SALES WORKERS
O612 Real Estate Sales Agents,O612,Real Estate Sales Agents,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O621,Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O621,Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O621,Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O621,Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O621,Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O621,Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O621,Sales Assistants and Salespersons,O6 SALES WORKERS
O621 Sales Assistants and Salespersons,O621,Sales Assistants and Salespersons,O6 SALES WORKERS
O631 Checkout Operators and Office Cashiers,O631,Checkout Operators and Office Cashiers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O639,Miscellaneous Sales Support Workers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O639,Miscellaneous Sales Support Workers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O639,Miscellaneous Sales Support Workers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O639,Miscellaneous Sales Support Workers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O639,Miscellaneous Sales Support Workers,O6 SALES WORKERS
O639 Miscellaneous Sales Support Workers,O639,Miscellaneous Sales Support Workers,O6 SALES WORKERS
O711 Machine Operators,O711,Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O711,Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O711,Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O711,Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O711,Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O711,Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O711,Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O711 Machine Operators,O711,Machine Operators,O7 MACHINERY OPERATORS AND DRIVERS
O712 Stationary Plant Operators,O712,Stationary Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O712 Stationary Plant Operators,O712,Stationary Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O712 Stationary Plant Operators,O712,Stationary Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O712 Stationary Plant Operators,O712,Stationary Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O721 Mobile Plant Operators,O721,Mobile Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O721 Mobile Plant Operators,O721,Mobile Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O721 Mobile Plant Operators,O721,Mobile Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
O721 Mobile Plant Operators,O721,Mobile Plant Operators,O7 MACHINERY OPERATORS AND DRIVERS
"O731 Automobile, Bus and Rail Drivers",O731,"Automobile, Bus and Rail Drivers",O7 MACHINERY OPERATORS AND DRIVERS
"O731 Automobile, Bus and Rail Drivers",O731,"Automobile, Bus and Rail Drivers",O7 MACHINERY OPERATORS AND DRIVERS
"O731 Automobile, Bus and Rail Drivers",O731,"Automobile, Bus and Rail Drivers",O7 MACHINERY OPERATORS AND DRIVERS
O732 Delivery Drivers,O732,Delivery Drivers,O7 MACHINERY OPERATORS AND DRIVERS
O733 Truck Drivers,O733,Truck Drivers,O7 MACHINERY OPERATORS AND DRIVERS
O741 Storepersons,O741,Storepersons,O7 MACHINERY OPERATORS AND DRIVERS
O811 Cleaners and Laundry Workers,O811,Cleaners and Laundry Workers,O8 LABOURERS
O811 Cleaners and Laundry Workers,O811,Cleaners and Laundry Workers,O8 LABOURERS
O811 Cleaners and Laundry Workers,O811,Cleaners and Laundry Workers,O8 LABOURERS
O811 Cleaners and Laundry Workers,O811,Cleaners and Laundry Workers,O8 LABOURERS
O811 Cleaners and Laundry Workers,O811,Cleaners and Laundry Workers,O8 LABOURERS
O811 Cleaners and Laundry Workers,O811,Cleaners and Laundry Workers,O8 LABOURERS
O821 Construction and Mining Labourers,O821,Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O821,Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O821,Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O821,Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O821,Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O821,Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O821,Construction and Mining Labourers,O8 LABOURERS
O821 Construction and Mining Labourers,O821,Construction and Mining Labourers,O8 LABOURERS
O831 Food Process Workers,O831,Food Process Workers,O8 LABOURERS
O831 Food Process Workers,O831,Food Process Workers,O8 LABOURERS
O831 Food Process Workers,O831,Food Process Workers,O8 LABOURERS
O831 Food Process Workers,O831,Food Process Workers,O8 LABOURERS
O832 Packers and Product Assemblers,O832,Packers and Product Assemblers,O8 LABOURERS
O839 Miscellaneous Factory Process Workers,O839,Miscellaneous Factory Process Workers,O8 LABOURERS
O839 Miscellaneous Factory Process Workers,O839,Miscellaneous Factory Process Workers,O8 LABOURERS
O839 Miscellaneous Factory Process Workers,O839,Miscellaneous Factory Process Workers,O8 LABOURERS
O839 Miscellaneous Factory Process Workers,O839,Miscellaneous Factory Process Workers,O8 LABOURERS
O839 Miscellaneous Factory Process Workers,O839,Miscellaneous Factory Process Workers,O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O841,"Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O841,"Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O841,"Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O841,"Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O841,"Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O841,"Farm, Forestry and Garden Workers",O8 LABOURERS
"O841 Farm, Forestry and Garden Workers",O841,"Farm, Forestry and Garden Workers",O8 LABOURERS
O851 Food Preparation Assistants,O851,Food Preparation Assistants,O8 LABOURERS
O851 Food Preparation Assistants,O851,Food Preparation Assistants,O8 LABOURERS
O851 Food Preparation Assistants,O851,Food Preparation Assistants,O8 LABOURERS
O891 Freight Handlers and Shelf Fillers,O891,Freight Handlers and Shelf Fillers,O8 LABOURERS
O891 Freight Handlers and Shelf Fillers,O891,Freight Handlers and Shelf Fillers,O8 LABOURERS
O899 Miscellaneous Labourers,O899,Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O899,Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O899,Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O899,Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O899,Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O899,Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O899,Miscellaneous Labourers,O8 LABOURERS
O899 Miscellaneous Labourers,O899,Miscellaneous Labourers,O8 LABOURERS
